timestamp,message
1656266341327,"94%|█████████▍| 153/163 [08:17<00:31,  3.17s/it]"
1656266344328,"94%|█████████▍| 154/163 [08:21<00:29,  3.29s/it]"
1656266348329,"95%|█████████▌| 155/163 [08:24<00:26,  3.33s/it]"
1656266351330,"96%|█████████▌| 156/163 [08:27<00:23,  3.34s/it]"
1656266354331,"96%|█████████▋| 157/163 [08:31<00:19,  3.33s/it]"
1656266357332,"97%|█████████▋| 158/163 [08:34<00:16,  3.32s/it]"
1656266361333,"98%|█████████▊| 159/163 [08:37<00:13,  3.31s/it]"
1656266364334,"98%|█████████▊| 160/163 [08:41<00:09,  3.32s/it]"
1656266367335,"99%|█████████▉| 161/163 [08:44<00:06,  3.32s/it]"
1656266371336,"99%|█████████▉| 162/163 [08:47<00:03,  3.37s/it]"
1656266374337,"100%|██████████| 163/163 [08:51<00:00,  3.33s/it]"
1656266377338,"PredictionOutput(predictions=array([[    0,   810, 15565, ...,  1295,   122,     1],
       [    0,   109,   582, ...,  1573,   126,     1],
       [    0,   112,  3167, ...,   690,   130,     1],
       ...,
       [    0,  8067,  7582, ...,  2054, 13973,     1],
       [    0,   109,   349, ...,   530,   624,     1],
       [    0,  2268,  2940, ..., 12111, 44893,     1]]), label_ids=array([[  109,  6963,   829, ...,  6805,  3831,     1],
       [  109,  6764,   134, ...,   130,   109,     1],
       [ 1029,   657,  2022, ...,   109,   112,     1],
       ...,
       [ 7485,   456,  5507, ...,   126, 16641,     1],
       [23148,   138,   749, ...,     0,     0,     0],
       [ 2268,  2940,  3947, ...,  1806,  6478,     1]]), metrics={'test_loss': 0.7706846594810486, 'test_rouge1': 44.9983, 'test_rouge2': 28.5465, 'test_rougeL': 33.9295, 'test_rougeLsum': 33.95, 'test_gen_len': 62.6902, 'test_runtime': 537.3172, 'test_samples_per_second': 0.607, 'test_steps_per_second': 0.303})"
1656266377338,"INFO:__main__:PredictionOutput(predictions=array([[    0,   810, 15565, ...,  1295,   122,     1],
       [    0,   109,   582, ...,  1573,   126,     1],
       [    0,   112,  3167, ...,   690,   130,     1],
       ...,
       [    0,  8067,  7582, ...,  2054, 13973,     1],
       [    0,   109,   349, ...,   530,   624,     1],
       [    0,  2268,  2940, ..., 12111, 44893,     1]]), label_ids=array([[  109,  6963,   829, ...,  6805,  3831,     1],
       [  109,  6764,   134, ...,   130,   109,     1],
       [ 1029,   657,  2022, ...,   109,   112,     1],
       ...,
       [ 7485,   456,  5507, ...,   126, 16641,     1],
       [23148,   138,   749, ...,     0,     0,     0],
       [ 2268,  2940,  3947, ...,  1806,  6478,     1]]), metrics={'test_loss': 0.7706846594810486, 'test_rouge1': 44.9983, 'test_rouge2': 28.5465, 'test_rougeL': 33.9295, 'test_rougeLsum': 33.95, 'test_gen_len': 62.6902, 'test_runtime': 537.3172, 'test_samples_per_second': 0.607, 'test_steps_per_second': 0.303})"
1656266377339,INFO:__main__:Removing unused checkpoints to save space in container
1656266377339,Removing unused checkpoints to save space in container
1656266378339,"100%|██████████| 163/163 [08:54<00:00,  3.28s/it]"
1656266379339,"2022-06-26 17:59:38,457 sagemaker-training-toolkit INFO     Reporting training SUCCESS"
